query-id	corpus-id	score
14064	426	1
743	265	1
743	426	1
5878	265	1
5878	426	1
12004	265	1
12004	426	1
5657	265	1
5657	426	1
10860	265	1
10860	426	1
11032	265	1
11032	426	1
4700	265	1
4700	426	1
17986	265	1
17986	426	1
10077	265	1
10077	426	1
6736	265	1
6736	426	1
14949	265	1
14949	426	1
16940	265	1
16940	426	1
2141	265	1
2141	426	1
14944	265	1
14944	426	1
10936	265	1
10936	426	1
15522	265	1
15522	426	1
18542	265	1
18542	426	1
6395	265	1
6395	426	1
17664	265	1
17664	426	1
17114	265	1
17114	426	1
18561	265	1
18561	426	1
16486	368	1
16486	427	1
6969	368	1
6969	427	1
5104	368	1
5104	427	1
8527	368	1
8527	427	1
10046	368	1
10046	427	1
802	368	1
802	427	1
2903	368	1
2903	427	1
10030	368	1
10030	427	1
15452	368	1
15452	427	1
12333	368	1
12333	427	1
4589	368	1
4589	427	1
11252	368	1
11252	427	1
11619	368	1
11619	427	1
10884	368	1
10884	427	1
9413	368	1
9413	427	1
13380	368	1
13380	427	1
8581	368	1
8581	427	1
5735	368	1
5735	427	1
14696	368	1
14696	427	1
5527	368	1
5527	427	1
5054	368	1
5054	427	1
2702	368	1
2702	427	1
3982	368	1
3982	427	1
10132	368	1
10132	427	1
6223	368	1
6223	427	1
6342	368	1
6342	427	1
5099	368	1
5099	427	1
15172	368	1
15172	427	1
10698	368	1
10698	427	1
6281	368	1
6281	427	1
12675	368	1
12675	427	1
10984	368	1
10984	427	1
18400	368	1
18400	427	1
7126	368	1
7126	427	1
4471	368	1
4471	427	1
3643	368	1
3643	427	1
15264	368	1
15264	427	1
13142	368	1
13142	427	1
7465	368	1
7465	427	1
4439	428	1
4439	83	1
4439	153	1
15982	428	1
15982	83	1
15982	153	1
4675	428	1
4675	83	1
4675	153	1
16402	428	1
16402	83	1
16402	153	1
10429	428	1
10429	83	1
10429	153	1
7240	428	1
7240	83	1
7240	153	1
13153	428	1
13153	83	1
13153	153	1
9209	428	1
9209	83	1
9209	153	1
12475	428	1
12475	83	1
12475	153	1
3978	428	1
3978	83	1
3978	153	1
16525	428	1
16525	83	1
16525	153	1
1921	428	1
1921	83	1
1921	153	1
14249	428	1
14249	83	1
14249	153	1
4399	428	1
4399	83	1
4399	153	1
14866	428	1
14866	83	1
14866	153	1
10264	428	1
10264	83	1
10264	153	1
10130	428	1
10130	83	1
10130	153	1
3230	428	1
3230	83	1
3230	153	1
6665	428	1
6665	83	1
6665	153	1
14027	428	1
14027	83	1
14027	153	1
2522	428	1
2522	83	1
2522	153	1
10359	428	1
10359	83	1
10359	153	1
2929	428	1
2929	83	1
2929	153	1
9556	428	1
9556	83	1
9556	153	1
1291	428	1
1291	83	1
1291	153	1
16258	428	1
16258	83	1
16258	153	1
7805	428	1
7805	83	1
7805	153	1
13152	428	1
13152	83	1
13152	153	1
4072	428	1
4072	83	1
4072	153	1
319	428	1
319	83	1
319	153	1
4197	428	1
4197	83	1
4197	153	1
4740	428	1
4740	83	1
4740	153	1
1905	428	1
1905	83	1
1905	153	1
10010	428	1
10010	83	1
10010	153	1
12036	428	1
12036	83	1
12036	153	1
3821	428	1
3821	83	1
3821	153	1
11639	428	1
11639	83	1
11639	153	1
1061	428	1
1061	83	1
1061	153	1
11320	428	1
11320	83	1
11320	153	1
5807	428	1
5807	83	1
5807	153	1
8100	429	1
6658	429	1
8422	429	1
2388	429	1
10028	429	1
15558	429	1
16745	429	1
12787	429	1
15461	429	1
14098	429	1
11477	429	1
12301	429	1
18264	429	1
2625	429	1
1907	429	1
11151	429	1
6329	429	1
7253	429	1
12418	429	1
13122	429	1
1925	429	1
2079	429	1
17704	429	1
11687	429	1
3683	429	1
3137	429	1
12904	429	1
13454	429	1
5351	429	1
2165	429	1
6051	429	1
15673	429	1
5122	429	1
10277	429	1
2180	429	1
6323	80	1
6323	430	1
15531	80	1
15531	430	1
15959	80	1
15959	430	1
146	80	1
146	430	1
14604	80	1
14604	430	1
17653	80	1
17653	430	1
3301	80	1
3301	430	1
8991	80	1
8991	430	1
5581	80	1
5581	430	1
10051	80	1
10051	430	1
242	80	1
242	430	1
13762	80	1
13762	430	1
11761	80	1
11761	430	1
10529	80	1
10529	430	1
12309	80	1
12309	430	1
8453	80	1
8453	430	1
7403	80	1
7403	430	1
391	80	1
391	430	1
8842	80	1
8842	430	1
16362	80	1
16362	430	1
2618	80	1
2618	430	1
568	80	1
568	430	1
3285	80	1
3285	430	1
6039	80	1
6039	430	1
13877	80	1
13877	430	1
12957	80	1
12957	430	1
278	80	1
278	430	1
1943	80	1
1943	430	1
15565	80	1
15565	430	1
614	80	1
614	430	1
4642	80	1
4642	430	1
2709	80	1
2709	430	1
15154	80	1
15154	430	1
12607	80	1
12607	430	1
2283	80	1
2283	430	1
10138	80	1
10138	430	1
11677	80	1
11677	430	1
2608	80	1
2608	430	1
8246	8	1
8246	50	1
8246	151	1
6982	8	1
6982	50	1
6982	151	1
6864	8	1
6864	50	1
6864	151	1
6313	8	1
6313	50	1
6313	151	1
17895	8	1
17895	50	1
17895	151	1
4574	8	1
4574	50	1
4574	151	1
9282	8	1
9282	50	1
9282	151	1
12037	8	1
12037	50	1
12037	151	1
13748	8	1
13748	50	1
13748	151	1
17240	8	1
17240	50	1
17240	151	1
7605	8	1
7605	50	1
7605	151	1
14090	8	1
14090	50	1
14090	151	1
12150	8	1
12150	50	1
12150	151	1
4332	8	1
4332	50	1
4332	151	1
6218	8	1
6218	50	1
6218	151	1
4062	8	1
4062	50	1
4062	151	1
5962	8	1
5962	50	1
5962	151	1
539	8	1
539	50	1
539	151	1
737	8	1
737	50	1
737	151	1
8857	8	1
8857	50	1
8857	151	1
2899	8	1
2899	50	1
2899	151	1
3549	8	1
3549	50	1
3549	151	1
2691	8	1
2691	50	1
2691	151	1
4013	8	1
4013	50	1
4013	151	1
11212	8	1
11212	50	1
11212	151	1
2152	8	1
2152	50	1
2152	151	1
14733	8	1
14733	50	1
14733	151	1
16643	8	1
16643	50	1
16643	151	1
18318	8	1
18318	50	1
18318	151	1
5716	8	1
5716	50	1
5716	151	1
14047	8	1
14047	50	1
14047	151	1
9165	8	1
9165	50	1
9165	151	1
5553	8	1
5553	50	1
5553	151	1
4858	8	1
4858	50	1
4858	151	1
17917	8	1
17917	50	1
17917	151	1
6100	8	1
6100	50	1
6100	151	1
17225	8	1
17225	50	1
17225	151	1
5375	8	1
5375	50	1
5375	151	1
18689	293	1
18689	154	1
18689	431	1
6972	293	1
6972	154	1
6972	431	1
9822	293	1
9822	154	1
9822	431	1
7277	293	1
7277	154	1
7277	431	1
14458	293	1
14458	154	1
14458	431	1
1956	293	1
1956	154	1
1956	431	1
7885	293	1
7885	154	1
7885	431	1
15561	293	1
15561	154	1
15561	431	1
11954	293	1
11954	154	1
11954	431	1
14171	293	1
14171	154	1
14171	431	1
685	293	1
685	154	1
685	431	1
15849	293	1
15849	154	1
15849	431	1
13110	293	1
13110	154	1
13110	431	1
5366	293	1
5366	154	1
5366	431	1
12937	293	1
12937	154	1
12937	431	1
7415	293	1
7415	154	1
7415	431	1
13368	293	1
13368	154	1
13368	431	1
6149	293	1
6149	154	1
6149	431	1
13443	293	1
13443	154	1
13443	431	1
13600	293	1
13600	154	1
13600	431	1
14603	293	1
14603	154	1
14603	431	1
8476	293	1
8476	154	1
8476	431	1
13624	293	1
13624	154	1
13624	431	1
12553	293	1
12553	154	1
12553	431	1
1715	293	1
1715	154	1
1715	431	1
12293	293	1
12293	154	1
12293	431	1
14687	293	1
14687	154	1
14687	431	1
18715	293	1
18715	154	1
18715	431	1
12990	293	1
12990	154	1
12990	431	1
17650	293	1
17650	154	1
17650	431	1
2676	293	1
2676	154	1
2676	431	1
15612	293	1
15612	154	1
15612	431	1
2432	293	1
2432	154	1
2432	431	1
3909	293	1
3909	154	1
3909	431	1
11198	293	1
11198	154	1
11198	431	1
10995	293	1
10995	154	1
10995	431	1
3938	16	1
3938	17	1
3938	75	1
17573	16	1
17573	17	1
17573	75	1
18089	16	1
18089	17	1
18089	75	1
18051	16	1
18051	17	1
18051	75	1
2418	16	1
2418	17	1
2418	75	1
2965	16	1
2965	17	1
2965	75	1
13844	16	1
13844	17	1
13844	75	1
1886	16	1
1886	17	1
1886	75	1
12229	16	1
12229	17	1
12229	75	1
12059	16	1
12059	17	1
12059	75	1
3120	16	1
3120	17	1
3120	75	1
14849	16	1
14849	17	1
14849	75	1
15676	16	1
15676	17	1
15676	75	1
17633	16	1
17633	17	1
17633	75	1
4662	16	1
4662	17	1
4662	75	1
12295	16	1
12295	17	1
12295	75	1
3550	16	1
3550	17	1
3550	75	1
2906	16	1
2906	17	1
2906	75	1
10669	16	1
10669	17	1
10669	75	1
9680	16	1
9680	17	1
9680	75	1
8087	16	1
8087	17	1
8087	75	1
11754	16	1
11754	17	1
11754	75	1
2390	16	1
2390	17	1
2390	75	1
11368	16	1
11368	17	1
11368	75	1
7889	16	1
7889	17	1
7889	75	1
18611	16	1
18611	17	1
18611	75	1
5594	16	1
5594	17	1
5594	75	1
4192	16	1
4192	17	1
4192	75	1
4341	16	1
4341	17	1
4341	75	1
2190	16	1
2190	17	1
2190	75	1
18604	16	1
18604	17	1
18604	75	1
8478	16	1
8478	17	1
8478	75	1
2109	16	1
2109	17	1
2109	75	1
15416	16	1
15416	17	1
15416	75	1
7827	16	1
7827	17	1
7827	75	1
12758	16	1
12758	17	1
12758	75	1
3991	16	1
3991	17	1
3991	75	1
7140	16	1
7140	17	1
7140	75	1
16502	432	1
16502	38	1
398	432	1
398	38	1
11022	432	1
11022	38	1
2422	432	1
2422	38	1
8159	432	1
8159	38	1
13921	432	1
13921	38	1
13755	432	1
13755	38	1
3095	432	1
3095	38	1
12375	432	1
12375	38	1
8672	432	1
8672	38	1
367	432	1
367	38	1
5199	432	1
5199	38	1
4972	432	1
4972	38	1
15508	432	1
15508	38	1
13674	432	1
13674	38	1
6343	432	1
6343	38	1
11454	432	1
11454	38	1
4542	432	1
4542	38	1
561	432	1
561	38	1
10891	432	1
10891	38	1
14887	432	1
14887	38	1
17506	432	1
17506	38	1
3337	432	1
3337	38	1
633	432	1
633	38	1
18212	432	1
18212	38	1
5129	432	1
5129	38	1
2010	432	1
2010	38	1
13837	432	1
13837	38	1
5124	432	1
5124	38	1
11569	432	1
11569	38	1
14683	432	1
14683	38	1
9045	432	1
9045	38	1
12494	432	1
12494	38	1
17553	432	1
17553	38	1
11655	432	1
11655	38	1
16688	432	1
16688	38	1
1931	432	1
1931	38	1
2072	55	1
2072	50	1
2072	8	1
14314	55	1
14314	50	1
14314	8	1
3917	55	1
3917	50	1
3917	8	1
4748	55	1
4748	50	1
4748	8	1
6146	55	1
6146	50	1
6146	8	1
15812	55	1
15812	50	1
15812	8	1
13187	55	1
13187	50	1
13187	8	1
4108	55	1
4108	50	1
4108	8	1
14433	55	1
14433	50	1
14433	8	1
2121	55	1
2121	50	1
2121	8	1
1591	55	1
1591	50	1
1591	8	1
8600	55	1
8600	50	1
8600	8	1
12063	55	1
12063	50	1
12063	8	1
17024	55	1
17024	50	1
17024	8	1
7101	55	1
7101	50	1
7101	8	1
8603	55	1
8603	50	1
8603	8	1
1911	55	1
1911	50	1
1911	8	1
16207	55	1
16207	50	1
16207	8	1
2853	55	1
2853	50	1
2853	8	1
15590	55	1
15590	50	1
15590	8	1
9758	55	1
9758	50	1
9758	8	1
1887	55	1
1887	50	1
1887	8	1
11690	55	1
11690	50	1
11690	8	1
9110	55	1
9110	50	1
9110	8	1
15411	55	1
15411	50	1
15411	8	1
12345	55	1
12345	50	1
12345	8	1
11367	55	1
11367	50	1
11367	8	1
2779	55	1
2779	50	1
2779	8	1
7405	55	1
7405	50	1
7405	8	1
10390	55	1
10390	50	1
10390	8	1
2841	55	1
2841	50	1
2841	8	1
18045	55	1
18045	50	1
18045	8	1
3463	55	1
3463	50	1
3463	8	1
17924	55	1
17924	50	1
17924	8	1
3843	55	1
3843	50	1
3843	8	1
16291	55	1
16291	50	1
16291	8	1
12925	173	1
12925	173	1
12925	75	1
6878	173	1
6878	173	1
6878	75	1
12244	173	1
12244	173	1
12244	75	1
15228	173	1
15228	173	1
15228	75	1
17577	173	1
17577	173	1
17577	75	1
11220	173	1
11220	173	1
11220	75	1
1856	173	1
1856	173	1
1856	75	1
10799	173	1
10799	173	1
10799	75	1
1596	173	1
1596	173	1
1596	75	1
4201	173	1
4201	173	1
4201	75	1
3884	173	1
3884	173	1
3884	75	1
5736	173	1
5736	173	1
5736	75	1
13402	173	1
13402	173	1
13402	75	1
14420	173	1
14420	173	1
14420	75	1
3966	173	1
3966	173	1
3966	75	1
5487	173	1
5487	173	1
5487	75	1
14892	173	1
14892	173	1
14892	75	1
14565	173	1
14565	173	1
14565	75	1
15139	173	1
15139	173	1
15139	75	1
3858	173	1
3858	173	1
3858	75	1
1857	173	1
1857	173	1
1857	75	1
7025	173	1
7025	173	1
7025	75	1
482	173	1
482	173	1
482	75	1
17049	173	1
17049	173	1
17049	75	1
16855	173	1
16855	173	1
16855	75	1
2043	173	1
2043	173	1
2043	75	1
3242	173	1
3242	173	1
3242	75	1
16671	173	1
16671	173	1
16671	75	1
3324	173	1
3324	173	1
3324	75	1
914	173	1
914	173	1
914	75	1
17983	173	1
17983	173	1
17983	75	1
6695	173	1
6695	173	1
6695	75	1
3807	173	1
3807	173	1
3807	75	1
2541	173	1
2541	173	1
2541	75	1
10829	173	1
10829	173	1
10829	75	1
13966	173	1
13966	173	1
13966	75	1
14886	173	1
14886	173	1
14886	75	1
17863	433	1
11262	433	1
9205	433	1
16029	433	1
3100	433	1
4901	433	1
17493	433	1
5154	433	1
3283	433	1
17466	433	1
3402	433	1
10074	433	1
16269	433	1
4	433	1
7591	433	1
838	433	1
1997	433	1
6727	433	1
18646	433	1
572	433	1
5709	433	1
7227	433	1
2327	433	1
2789	433	1
16955	433	1
7337	433	1
13771	433	1
16457	433	1
10007	433	1
7247	433	1
16265	433	1
8938	433	1
3029	433	1
13902	433	1
10720	433	1
15811	433	1
8193	433	1
11781	434	1
11781	75	1
11781	33	1
5649	434	1
5649	75	1
5649	33	1
3117	434	1
3117	75	1
3117	33	1
16165	434	1
16165	75	1
16165	33	1
13739	434	1
13739	75	1
13739	33	1
16187	434	1
16187	75	1
16187	33	1
5352	434	1
5352	75	1
5352	33	1
2149	434	1
2149	75	1
2149	33	1
4686	434	1
4686	75	1
4686	33	1
2231	434	1
2231	75	1
2231	33	1
10290	434	1
10290	75	1
10290	33	1
813	434	1
813	75	1
813	33	1
4622	434	1
4622	75	1
4622	33	1
8799	434	1
8799	75	1
8799	33	1
3891	434	1
3891	75	1
3891	33	1
3375	434	1
3375	75	1
3375	33	1
10645	434	1
10645	75	1
10645	33	1
495	434	1
495	75	1
495	33	1
16010	434	1
16010	75	1
16010	33	1
7360	434	1
7360	75	1
7360	33	1
16472	434	1
16472	75	1
16472	33	1
6316	434	1
6316	75	1
6316	33	1
422	434	1
422	75	1
422	33	1
10794	434	1
10794	75	1
10794	33	1
8579	434	1
8579	75	1
8579	33	1
8181	434	1
8181	75	1
8181	33	1
14096	434	1
14096	75	1
14096	33	1
433	434	1
433	75	1
433	33	1
7671	434	1
7671	75	1
7671	33	1
6233	434	1
6233	75	1
6233	33	1
15863	434	1
15863	75	1
15863	33	1
141	434	1
141	75	1
141	33	1
18640	434	1
18640	75	1
18640	33	1
16932	434	1
16932	75	1
16932	33	1
354	169	1
354	435	1
354	168	1
9799	169	1
9799	435	1
9799	168	1
3133	169	1
3133	435	1
3133	168	1
796	169	1
796	435	1
796	168	1
9681	169	1
9681	435	1
9681	168	1
7354	169	1
7354	435	1
7354	168	1
4061	169	1
4061	435	1
4061	168	1
15727	169	1
15727	435	1
15727	168	1
13162	169	1
13162	435	1
13162	168	1
4441	169	1
4441	435	1
4441	168	1
11682	169	1
11682	435	1
11682	168	1
6402	169	1
6402	435	1
6402	168	1
9897	169	1
9897	435	1
9897	168	1
2986	169	1
2986	435	1
2986	168	1
3970	169	1
3970	435	1
3970	168	1
12800	169	1
12800	435	1
12800	168	1
18269	169	1
18269	435	1
18269	168	1
8072	169	1
8072	435	1
8072	168	1
2189	169	1
2189	435	1
2189	168	1
12773	169	1
12773	435	1
12773	168	1
1270	169	1
1270	435	1
1270	168	1
5989	169	1
5989	435	1
5989	168	1
18	169	1
18	435	1
18	168	1
11934	169	1
11934	435	1
11934	168	1
12798	169	1
12798	435	1
12798	168	1
1645	169	1
1645	435	1
1645	168	1
8223	169	1
8223	435	1
8223	168	1
48	169	1
48	435	1
48	168	1
10517	169	1
10517	435	1
10517	168	1
1024	169	1
1024	435	1
1024	168	1
12870	169	1
12870	435	1
12870	168	1
15010	169	1
15010	435	1
15010	168	1
6710	169	1
6710	435	1
6710	168	1
5711	169	1
5711	435	1
5711	168	1
18043	169	1
18043	435	1
18043	168	1
7145	169	1
7145	435	1
7145	168	1
424	169	1
424	435	1
424	168	1
11129	169	1
11129	435	1
11129	168	1
9661	169	1
9661	435	1
9661	168	1
17123	33	1
17123	324	1
17123	159	1
7848	33	1
7848	324	1
7848	159	1
2127	33	1
2127	324	1
2127	159	1
16315	33	1
16315	324	1
16315	159	1
1269	33	1
1269	324	1
1269	159	1
17578	33	1
17578	324	1
17578	159	1
3747	33	1
3747	324	1
3747	159	1
11745	33	1
11745	324	1
11745	159	1
3633	33	1
3633	324	1
3633	159	1
13117	33	1
13117	324	1
13117	159	1
3599	33	1
3599	324	1
3599	159	1
11076	33	1
11076	324	1
11076	159	1
4232	33	1
4232	324	1
4232	159	1
17832	33	1
17832	324	1
17832	159	1
6384	33	1
6384	324	1
6384	159	1
9389	33	1
9389	324	1
9389	159	1
1870	33	1
1870	324	1
1870	159	1
7486	33	1
7486	324	1
7486	159	1
2513	33	1
2513	324	1
2513	159	1
16125	33	1
16125	324	1
16125	159	1
16180	33	1
16180	324	1
16180	159	1
11326	33	1
11326	324	1
11326	159	1
11191	33	1
11191	324	1
11191	159	1
12797	33	1
12797	324	1
12797	159	1
13083	33	1
13083	324	1
13083	159	1
9694	33	1
9694	324	1
9694	159	1
15133	33	1
15133	324	1
15133	159	1
9909	33	1
9909	324	1
9909	159	1
14972	33	1
14972	324	1
14972	159	1
16422	33	1
16422	324	1
16422	159	1
8085	33	1
8085	324	1
8085	159	1
825	33	1
825	324	1
825	159	1
10274	33	1
10274	324	1
10274	159	1
14444	33	1
14444	324	1
14444	159	1
15665	33	1
15665	324	1
15665	159	1
12123	33	1
12123	324	1
12123	159	1
1063	33	1
1063	324	1
1063	159	1
8323	33	1
8323	324	1
8323	159	1
9529	33	1
9529	324	1
9529	159	1
10073	436	1
10073	144	1
10073	160	1
3181	436	1
3181	144	1
3181	160	1
6466	436	1
6466	144	1
6466	160	1
14204	436	1
14204	144	1
14204	160	1
3488	436	1
3488	144	1
3488	160	1
10338	436	1
10338	144	1
10338	160	1
16972	436	1
16972	144	1
16972	160	1
13434	436	1
13434	144	1
13434	160	1
18171	436	1
18171	144	1
18171	160	1
8649	436	1
8649	144	1
8649	160	1
17078	436	1
17078	144	1
17078	160	1
10712	436	1
10712	144	1
10712	160	1
1313	436	1
1313	144	1
1313	160	1
2049	436	1
2049	144	1
2049	160	1
18662	436	1
18662	144	1
18662	160	1
18202	436	1
18202	144	1
18202	160	1
4855	436	1
4855	144	1
4855	160	1
14644	436	1
14644	144	1
14644	160	1
8509	436	1
8509	144	1
8509	160	1
17919	436	1
17919	144	1
17919	160	1
4820	436	1
4820	144	1
4820	160	1
657	436	1
657	144	1
657	160	1
7279	436	1
7279	144	1
7279	160	1
18759	436	1
18759	144	1
18759	160	1
13356	436	1
13356	144	1
13356	160	1
14282	436	1
14282	144	1
14282	160	1
6426	436	1
6426	144	1
6426	160	1
10396	436	1
10396	144	1
10396	160	1
1620	436	1
1620	144	1
1620	160	1
15370	436	1
15370	144	1
15370	160	1
14120	436	1
14120	144	1
14120	160	1
5045	436	1
5045	144	1
5045	160	1
11383	436	1
11383	144	1
11383	160	1
11644	436	1
11644	144	1
11644	160	1
12947	436	1
12947	144	1
12947	160	1
1137	199	1
1137	437	1
1137	17	1
12582	199	1
12582	437	1
12582	17	1
12547	199	1
12547	437	1
12547	17	1
18687	199	1
18687	437	1
18687	17	1
16409	199	1
16409	437	1
16409	17	1
7834	199	1
7834	437	1
7834	17	1
15869	199	1
15869	437	1
15869	17	1
12302	199	1
12302	437	1
12302	17	1
16481	199	1
16481	437	1
16481	17	1
14576	199	1
14576	437	1
14576	17	1
7233	199	1
7233	437	1
7233	17	1
8988	199	1
8988	437	1
8988	17	1
13595	199	1
13595	437	1
13595	17	1
17845	199	1
17845	437	1
17845	17	1
11237	199	1
11237	437	1
11237	17	1
9759	199	1
9759	437	1
9759	17	1
3369	199	1
3369	437	1
3369	17	1
13146	199	1
13146	437	1
13146	17	1
12714	199	1
12714	437	1
12714	17	1
13131	199	1
13131	437	1
13131	17	1
10892	199	1
10892	437	1
10892	17	1
11712	199	1
11712	437	1
11712	17	1
3596	199	1
3596	437	1
3596	17	1
18546	199	1
18546	437	1
18546	17	1
17095	199	1
17095	437	1
17095	17	1
15356	199	1
15356	437	1
15356	17	1
4778	199	1
4778	437	1
4778	17	1
10102	199	1
10102	437	1
10102	17	1
8710	199	1
8710	437	1
8710	17	1
4969	199	1
4969	437	1
4969	17	1
530	199	1
530	437	1
530	17	1
9329	199	1
9329	437	1
9329	17	1
8777	199	1
8777	437	1
8777	17	1
3481	199	1
3481	437	1
3481	17	1
10482	199	1
10482	437	1
10482	17	1
4775	199	1
4775	437	1
4775	17	1
5859	199	1
5859	437	1
5859	17	1
9665	199	1
9665	437	1
9665	17	1
3441	199	1
3441	437	1
3441	17	1
13530	208	1
13530	151	1
13530	413	1
17009	208	1
17009	151	1
17009	413	1
2150	208	1
2150	151	1
2150	413	1
16505	208	1
16505	151	1
16505	413	1
219	208	1
219	151	1
219	413	1
16992	208	1
16992	151	1
16992	413	1
10268	208	1
10268	151	1
10268	413	1
1032	208	1
1032	151	1
1032	413	1
39	208	1
39	151	1
39	413	1
16420	208	1
16420	151	1
16420	413	1
900	208	1
900	151	1
900	413	1
9393	208	1
9393	151	1
9393	413	1
15932	208	1
15932	151	1
15932	413	1
12630	208	1
12630	151	1
12630	413	1
13549	208	1
13549	151	1
13549	413	1
15833	208	1
15833	151	1
15833	413	1
6611	208	1
6611	151	1
6611	413	1
13491	208	1
13491	151	1
13491	413	1
10819	208	1
10819	151	1
10819	413	1
13820	208	1
13820	151	1
13820	413	1
9617	208	1
9617	151	1
9617	413	1
14656	208	1
14656	151	1
14656	413	1
10109	208	1
10109	151	1
10109	413	1
1058	208	1
1058	151	1
1058	413	1
9581	208	1
9581	151	1
9581	413	1
6439	208	1
6439	151	1
6439	413	1
5467	208	1
5467	151	1
5467	413	1
933	208	1
933	151	1
933	413	1
6810	208	1
6810	151	1
6810	413	1
14980	208	1
14980	151	1
14980	413	1
2569	208	1
2569	151	1
2569	413	1
12356	208	1
12356	151	1
12356	413	1
8822	208	1
8822	151	1
8822	413	1
18369	208	1
18369	151	1
18369	413	1
14997	208	1
14997	151	1
14997	413	1
7061	208	1
7061	151	1
7061	413	1
7774	208	1
7774	151	1
7774	413	1
3567	208	1
3567	151	1
3567	413	1
2778	208	1
2778	151	1
2778	413	1
18305	208	1
18305	151	1
18305	413	1
3933	208	1
3933	151	1
3933	413	1
12732	438	1
208	438	1
3254	438	1
816	438	1
6024	438	1
8629	438	1
6778	438	1
13005	438	1
1303	438	1
1348	438	1
12907	438	1
1777	438	1
9514	438	1
13052	438	1
18107	438	1
17278	438	1
17331	438	1
16172	438	1
12778	438	1
9033	438	1
16100	438	1
5037	438	1
12138	438	1
8046	438	1
2570	438	1
7384	438	1
3577	438	1
17943	438	1
8583	438	1
4116	438	1
15704	438	1
3264	438	1
18006	438	1
18445	438	1
1481	438	1
5678	438	1
5701	438	1
18457	438	1
9311	439	1
9311	17	1
9311	75	1
12820	439	1
12820	17	1
12820	75	1
11392	439	1
11392	17	1
11392	75	1
4293	439	1
4293	17	1
4293	75	1
6446	439	1
6446	17	1
6446	75	1
1961	439	1
1961	17	1
1961	75	1
963	439	1
963	17	1
963	75	1
5356	439	1
5356	17	1
5356	75	1
4457	439	1
4457	17	1
4457	75	1
13535	439	1
13535	17	1
13535	75	1
16411	439	1
16411	17	1
16411	75	1
5105	439	1
5105	17	1
5105	75	1
12484	439	1
12484	17	1
12484	75	1
9007	439	1
9007	17	1
9007	75	1
9461	439	1
9461	17	1
9461	75	1
507	439	1
507	17	1
507	75	1
16190	439	1
16190	17	1
16190	75	1
12391	439	1
12391	17	1
12391	75	1
1001	439	1
1001	17	1
1001	75	1
17372	439	1
17372	17	1
17372	75	1
918	439	1
918	17	1
918	75	1
1684	439	1
1684	17	1
1684	75	1
3935	439	1
3935	17	1
3935	75	1
15138	439	1
15138	17	1
15138	75	1
10343	439	1
10343	17	1
10343	75	1
10628	439	1
10628	17	1
10628	75	1
372	439	1
372	17	1
372	75	1
223	439	1
223	17	1
223	75	1
7350	439	1
7350	17	1
7350	75	1
17300	439	1
17300	17	1
17300	75	1
7298	439	1
7298	17	1
7298	75	1
3508	439	1
3508	17	1
3508	75	1
9729	439	1
9729	17	1
9729	75	1
17973	439	1
17973	17	1
17973	75	1
3855	439	1
3855	17	1
3855	75	1
6704	439	1
6704	17	1
6704	75	1
6518	439	1
6518	17	1
6518	75	1
80	329	1
80	17	1
80	440	1
17741	329	1
17741	17	1
17741	440	1
11193	329	1
11193	17	1
11193	440	1
16750	329	1
16750	17	1
16750	440	1
16142	329	1
16142	17	1
16142	440	1
9552	329	1
9552	17	1
9552	440	1
61	329	1
61	17	1
61	440	1
3521	329	1
3521	17	1
3521	440	1
10627	329	1
10627	17	1
10627	440	1
14477	329	1
14477	17	1
14477	440	1
2897	329	1
2897	17	1
2897	440	1
9655	329	1
9655	17	1
9655	440	1
10687	329	1
10687	17	1
10687	440	1
1113	329	1
1113	17	1
1113	440	1
5133	329	1
5133	17	1
5133	440	1
9697	329	1
9697	17	1
9697	440	1
15240	329	1
15240	17	1
15240	440	1
3714	329	1
3714	17	1
3714	440	1
12722	329	1
12722	17	1
12722	440	1
2013	329	1
2013	17	1
2013	440	1
8063	329	1
8063	17	1
8063	440	1
4016	329	1
4016	17	1
4016	440	1
16652	329	1
16652	17	1
16652	440	1
15588	329	1
15588	17	1
15588	440	1
6532	329	1
6532	17	1
6532	440	1
9485	329	1
9485	17	1
9485	440	1
10661	329	1
10661	17	1
10661	440	1
6943	329	1
6943	17	1
6943	440	1
411	329	1
411	17	1
411	440	1
13644	329	1
13644	17	1
13644	440	1
13104	329	1
13104	17	1
13104	440	1
6609	329	1
6609	17	1
6609	440	1
1042	329	1
1042	17	1
1042	440	1
4327	329	1
4327	17	1
4327	440	1
3267	329	1
3267	17	1
3267	440	1
17289	329	1
17289	17	1
17289	440	1
15762	329	1
15762	17	1
15762	440	1
7022	329	1
7022	17	1
7022	440	1
9038	329	1
9038	17	1
9038	440	1
18532	349	1
18532	91	1
18532	75	1
3507	349	1
3507	91	1
3507	75	1
10207	349	1
10207	91	1
10207	75	1
13332	349	1
13332	91	1
13332	75	1
52	349	1
52	91	1
52	75	1
2637	349	1
2637	91	1
2637	75	1
7708	349	1
7708	91	1
7708	75	1
7724	349	1
7724	91	1
7724	75	1
15488	349	1
15488	91	1
15488	75	1
2245	349	1
2245	91	1
2245	75	1
15024	349	1
15024	91	1
15024	75	1
7842	349	1
7842	91	1
7842	75	1
7452	349	1
7452	91	1
7452	75	1
976	349	1
976	91	1
976	75	1
18732	349	1
18732	91	1
18732	75	1
6014	349	1
6014	91	1
6014	75	1
14839	349	1
14839	91	1
14839	75	1
